cv_id,candidate_id,cv_text,parsed_keywords,language_detected,uploaded_date
1,1,Python; Django developer experience,Python; Django,EN,2/18/2025
2,2,Python; React developer experience,Python; React,FR,2/22/2025
3,3,Python; Data Science developer experience,Python; Data Science,EN,3/6/2025
4,4,React; Node.js developer experience,React; Node.js,FR,4/12/2025
5,5,React; Node.js developer experience,React; Node.js,EN,3/6/2025
6,6,Python; Data Science developer experience,Python; Data Science,FR,2/28/2025
7,7,Python; Django developer experience,Python; Django,FR,1/14/2025
8,8,Python; Data Science developer experience,Python; Data Science,EN,4/22/2025
9,9,React; Node.js developer experience,React; Node.js,FR,1/10/2025
10,10,Python; React developer experience,Python; React,EN,5/7/2025
11,11,JavaScript; React developer experience,JavaScript; React,EN,1/9/2025
12,12,Python; Data Science developer experience,Python; Data Science,EN,4/3/2025
13,13,JavaScript; React developer experience,JavaScript; React,FR,4/1/2025
14,14,Python; React developer experience,Python; React,EN,1/24/2025
15,15,JavaScript; React developer experience,JavaScript; React,EN,2/19/2025
16,16,Python; Data Science developer experience,Python; Data Science,EN,5/10/2025
17,17,JavaScript; React developer experience,JavaScript; React,FR,1/30/2025
18,18,Python; Django developer experience,Python; Django,EN,3/4/2025
19,19,Python; React developer experience,Python; React,FR,1/30/2025
20,20,Python; ML; SQL developer experience,Python; ML; SQL,EN,4/16/2025
21,21,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/24/2025
22,22,Python; Data Science developer experience,Python; Data Science,FR,3/22/2025
23,23,Python; ML; SQL developer experience,Python; ML; SQL,EN,2/21/2025
24,24,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/5/2025
25,25,Java; Spring Boot developer experience,Java; Spring Boot,FR,5/7/2025
26,26,React; Node.js developer experience,React; Node.js,EN,5/7/2025
27,27,JavaScript; React developer experience,JavaScript; React,FR,2/26/2025
28,28,Python; Django developer experience,Python; Django,FR,5/19/2025
29,29,Python; Data Science developer experience,Python; Data Science,FR,1/31/2025
30,30,Python; React developer experience,Python; React,FR,4/8/2025
31,31,JavaScript; React developer experience,JavaScript; React,EN,3/9/2025
32,32,React; Node.js developer experience,React; Node.js,FR,2/17/2025
33,33,React; Node.js developer experience,React; Node.js,FR,4/13/2025
34,34,Python; Data Science developer experience,Python; Data Science,FR,1/26/2025
35,35,Python; ML; SQL developer experience,Python; ML; SQL,FR,2/8/2025
36,36,Java; Hibernate developer experience,Java; Hibernate,FR,5/13/2025
37,37,JavaScript; React developer experience,JavaScript; React,EN,4/12/2025
38,38,JavaScript; React developer experience,JavaScript; React,EN,1/25/2025
39,39,React; Node.js developer experience,React; Node.js,FR,3/30/2025
40,40,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/14/2025
41,41,Java; Spring Boot developer experience,Java; Spring Boot,FR,3/15/2025
42,42,Python; Django developer experience,Python; Django,FR,1/19/2025
43,43,React; Node.js developer experience,React; Node.js,EN,3/16/2025
44,44,Java; Hibernate developer experience,Java; Hibernate,FR,5/14/2025
45,45,Python; React developer experience,Python; React,FR,3/2/2025
46,46,Python; Django developer experience,Python; Django,EN,1/25/2025
47,47,Python; Django developer experience,Python; Django,EN,1/27/2025
48,48,Python; Django developer experience,Python; Django,EN,2/28/2025
49,49,Python; Data Science developer experience,Python; Data Science,EN,1/8/2025
50,50,Java; Hibernate developer experience,Java; Hibernate,FR,4/24/2025
51,51,Java; Hibernate developer experience,Java; Hibernate,FR,5/15/2025
52,52,Python; ML; SQL developer experience,Python; ML; SQL,FR,4/24/2025
53,53,Python; Data Science developer experience,Python; Data Science,EN,1/3/2025
54,54,JavaScript; React developer experience,JavaScript; React,FR,5/17/2025
55,55,Python; React developer experience,Python; React,EN,3/16/2025
56,56,React; Node.js developer experience,React; Node.js,EN,4/16/2025
57,57,Python; Data Science developer experience,Python; Data Science,FR,4/7/2025
58,58,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/14/2025
59,59,Java; Spring Boot developer experience,Java; Spring Boot,FR,2/4/2025
60,60,Java; Hibernate developer experience,Java; Hibernate,EN,5/6/2025
61,61,Python; React developer experience,Python; React,FR,2/17/2025
62,62,Java; Hibernate developer experience,Java; Hibernate,EN,3/1/2025
63,63,Python; ML; SQL developer experience,Python; ML; SQL,EN,4/18/2025
64,64,Python; React developer experience,Python; React,EN,1/21/2025
65,65,Java; Spring Boot developer experience,Java; Spring Boot,FR,2/16/2025
66,66,Java; Spring Boot developer experience,Java; Spring Boot,FR,4/9/2025
67,67,Java; Hibernate developer experience,Java; Hibernate,FR,5/14/2025
68,68,React; Node.js developer experience,React; Node.js,EN,1/11/2025
69,69,Java; Hibernate developer experience,Java; Hibernate,FR,2/20/2025
70,70,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/25/2025
71,71,Java; Spring Boot developer experience,Java; Spring Boot,FR,3/4/2025
72,72,Python; Data Science developer experience,Python; Data Science,FR,1/23/2025
73,73,React; Node.js developer experience,React; Node.js,EN,1/16/2025
74,74,Java; Hibernate developer experience,Java; Hibernate,EN,3/23/2025
75,75,Python; React developer experience,Python; React,EN,4/2/2025
76,76,Java; Hibernate developer experience,Java; Hibernate,EN,5/19/2025
77,77,React; Node.js developer experience,React; Node.js,FR,4/30/2025
78,78,Python; Data Science developer experience,Python; Data Science,FR,3/17/2025
79,79,Python; React developer experience,Python; React,FR,2/17/2025
80,80,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/17/2025
81,81,Java; Hibernate developer experience,Java; Hibernate,FR,3/14/2025
82,82,Java; Spring Boot developer experience,Java; Spring Boot,FR,1/12/2025
83,83,Java; Spring Boot developer experience,Java; Spring Boot,EN,2/19/2025
84,84,JavaScript; React developer experience,JavaScript; React,FR,4/4/2025
85,85,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/21/2025
86,86,Python; Django developer experience,Python; Django,EN,1/15/2025
87,87,JavaScript; React developer experience,JavaScript; React,EN,2/25/2025
88,88,Python; Django developer experience,Python; Django,FR,2/19/2025
89,89,Python; Django developer experience,Python; Django,FR,4/2/2025
90,90,Python; Data Science developer experience,Python; Data Science,EN,5/10/2025
91,91,React; Node.js developer experience,React; Node.js,FR,4/6/2025
92,92,Python; ML; SQL developer experience,Python; ML; SQL,FR,4/7/2025
93,93,Java; Hibernate developer experience,Java; Hibernate,FR,1/1/2025
94,94,Python; Data Science developer experience,Python; Data Science,FR,1/2/2025
95,95,Python; React developer experience,Python; React,FR,5/11/2025
96,96,Python; React developer experience,Python; React,EN,4/2/2025
97,97,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/7/2025
