bug_id,project_id,severity,description,reported_date,resolved
1,44,High,Module d?impression ne répond plus. (bug #1),4/19/2022,0
2,275,High,Données corrompues lors de la fusion de documents. (bug #2),11/9/2022,0
3,422,High,Erreur de sauvegarde dans le module de traitement. (bug #3),2/3/2022,1
4,1,High,Export PDF ne génère pas le bon format. (bug #4),12/21/2023,0
6,103,Critical,Erreur de conversion d?encodage. (bug #6),7/24/2024,0
7,403,Medium,Fonction de recherche ne retourne pas les bons résultats. (bug #7),8/24/2024,0
8,375,Low,Données corrompues lors de la fusion de documents. (bug #8),8/31/2024,0
9,379,Critical,Problème d?affichage dans l?interface utilisateur. (bug #9),7/31/2023,0
12,242,Critical,Les macros ne s?exécutent pas correctement. (bug #12),7/17/2022,1
13,124,Critical,Erreur de compilation dans le module principal. (bug #13),1/13/2023,0
14,177,Critical,Impossible de charger certains modèles. (bug #14),10/24/2023,0
15,265,Low,Crash lors de l'ouverture du fichier. (bug #15),6/15/2023,0
16,346,Medium,Problème d?affichage dans l?interface utilisateur. (bug #16),8/21/2023,0
17,1,Low,Export PDF ne génère pas le bon format. (bug #17),7/21/2022,1
18,202,High,Erreur de conversion d?encodage. (bug #18),1/28/2022,0
22,363,High,Impossible de charger certains modèles. (bug #22),1/8/2022,1
23,205,Medium,Export PDF ne génère pas le bon format. (bug #23),9/13/2023,1
25,186,Low,Impossible de charger certains modèles. (bug #25),1/16/2023,0
26,170,High,Erreur de conversion d?encodage. (bug #26),8/19/2022,1
27,389,Low,Fonction de mise en forme ne s?applique pas correctement. (bug #27),9/28/2022,0
28,7,Low,Problème d?affichage dans l?interface utilisateur. (bug #28),9/23/2023,1
29,103,High,Problème avec les raccourcis clavier personnalisés. (bug #29),2/18/2024,0
30,260,Low,Synchronisation cloud échoue dans certaines conditions. (bug #30),11/12/2024,0
32,461,High,Blocage aléatoire lors de l?édition d?un document. (bug #32),4/14/2022,0
34,444,Medium,Erreur de conversion d?encodage. (bug #34),10/23/2024,0
35,298,Medium,Synchronisation cloud échoue dans certaines conditions. (bug #35),5/24/2023,0
36,9,Low,Données corrompues lors de la fusion de documents. (bug #36),10/1/2023,1
