interview_id,candidate_id,recruiter_id,interview_score,notes,team_id,result
1,1,44,66,Good skills,2,Pending
2,2,7,91,Excellent,10,Accepted
3,3,7,91,Excellent,6,Accepted
4,4,26,81,Average performance,1,Accepted
5,5,7,62,Excellent,3,Pending
6,6,44,80,Excellent,10,Accepted
7,7,18,62,Promising,9,Pending
8,8,18,79,Promising,8,Pending
9,9,7,79,Excellent,9,Pending
10,10,18,91,Average performance,1,Accepted
11,11,18,90,Excellent,9,Accepted
12,12,26,63,Excellent,9,Pending
13,13,7,84,Average performance,7,Accepted
14,14,26,78,Needs training,7,Pending
15,15,18,62,Promising,4,Pending
16,16,18,61,Needs training,1,Pending
17,17,18,82,Needs training,6,Accepted
18,18,7,75,Promising,2,Pending
19,19,18,65,Good skills,8,Pending
20,20,26,70,Good skills,10,Pending
21,21,7,89,Excellent,2,Accepted
22,22,7,77,Good skills,10,Pending
23,23,18,61,Needs training,5,Pending
24,24,7,80,Average performance,3,Accepted
25,25,43,73,Needs training,9,Pending
26,26,7,81,Promising,7,Accepted
27,27,43,87,Promising,3,Accepted
28,28,43,94,Promising,1,Accepted
29,29,26,79,Average performance,3,Pending
30,30,26,65,Average performance,10,Pending
31,31,26,77,Good skills,2,Pending
32,32,7,87,Promising,4,Accepted
33,33,7,79,Average performance,10,Pending
34,34,44,94,Needs training,10,Accepted
35,35,18,76,Average performance,5,Pending
36,36,7,95,Promising,10,Accepted
37,37,7,93,Promising,4,Accepted
38,38,18,89,Needs training,4,Accepted
39,39,7,87,Average performance,6,Accepted
40,40,7,93,Promising,1,Accepted
41,41,44,75,Promising,7,Pending
42,42,44,79,Excellent,4,Pending
43,43,7,73,Excellent,10,Pending
44,44,44,70,Needs training,9,Pending
45,45,44,85,Promising,2,Accepted
46,46,18,61,Promising,10,Pending
47,47,7,95,Excellent,10,Accepted
48,48,7,72,Promising,2,Pending
49,49,7,76,Needs training,5,Pending
50,50,26,62,Excellent,1,Pending
51,51,43,80,Average performance,7,Accepted
52,52,18,83,Good skills,5,Accepted
53,53,18,75,Good skills,9,Pending
54,54,18,67,Average performance,6,Pending
55,55,26,93,Needs training,1,Accepted
56,56,44,67,Needs training,6,Pending
57,57,43,84,Promising,7,Accepted
58,58,7,66,Promising,6,Pending
59,59,7,86,Needs training,2,Accepted
60,60,43,94,Needs training,1,Accepted
61,61,7,94,Excellent,2,Accepted
62,62,18,77,Promising,2,Pending
63,63,26,83,Needs training,2,Accepted
64,64,26,62,Good skills,9,Pending
65,65,26,76,Average performance,8,Pending
66,66,26,83,Good skills,7,Accepted
67,67,43,84,Good skills,10,Accepted
68,68,7,65,Promising,2,Pending
69,69,44,88,Needs training,10,Accepted
70,70,26,77,Good skills,7,Pending
71,71,7,86,Needs training,3,Accepted
72,72,44,70,Needs training,1,Pending
73,73,7,86,Average performance,1,Accepted
74,74,7,80,Excellent,4,Accepted
75,75,44,63,Promising,9,Pending
76,76,7,68,Good skills,1,Pending
77,77,44,79,Needs training,4,Pending
78,78,7,70,Promising,2,Pending
79,79,7,68,Average performance,2,Pending
80,80,26,88,Excellent,5,Accepted
81,81,7,71,Average performance,9,Pending
82,82,26,65,Excellent,4,Pending
83,83,7,84,Average performance,10,Accepted
84,84,44,95,Average performance,9,Accepted
85,85,7,89,Promising,7,Accepted
86,86,44,63,Excellent,10,Pending
87,87,18,76,Promising,1,Pending
88,88,44,67,Good skills,7,Pending
89,89,43,89,Excellent,6,Accepted
90,90,18,73,Promising,8,Pending
91,91,43,91,Excellent,7,Accepted
92,92,26,73,Needs training,6,Pending
93,93,18,86,Promising,9,Accepted
94,94,7,78,Needs training,9,Pending
95,95,18,75,Needs training,3,Pending
96,96,44,89,Good skills,6,Accepted
97,97,44,80,Excellent,2,Accepted
98,98,44,84,Excellent,6,Accepted
99,99,26,64,Good skills,9,Pending
100,100,7,81,Promising,2,Accepted
101,101,26,62,Good skills,3,Pending
102,102,7,84,Needs training,8,Accepted
103,103,18,68,Average performance,10,Pending
104,104,43,76,Promising,5,Pending
105,105,26,89,Promising,4,Accepted
106,106,18,93,Excellent,10,Accepted
107,107,44,80,Good skills,3,Accepted
108,108,7,83,Excellent,5,Accepted
109,109,26,76,Average performance,3,Pending
110,110,43,80,Excellent,7,Accepted
111,111,43,88,Good skills,4,Accepted
112,112,18,74,Promising,5,Pending
113,113,26,70,Excellent,8,Pending
114,114,7,62,Excellent,10,Pending
115,115,7,91,Excellent,2,Accepted
116,116,7,69,Good skills,8,Pending
117,117,44,78,Promising,1,Pending
118,118,7,77,Average performance,1,Pending
119,119,7,60,Average performance,6,Pending
120,120,44,64,Promising,5,Pending
121,121,7,81,Good skills,10,Accepted
122,122,18,67,Excellent,5,Pending
123,123,7,80,Promising,5,Accepted
124,124,26,90,Excellent,3,Accepted
125,125,18,60,Needs training,8,Pending
126,126,26,88,Needs training,2,Accepted
