perf_id,employee_id,date_debut,date_fin,tasks_completed,overtime_hours,performance_score,project_success_rate
1,1,1/28/2006,5/15/2012,9,1,73,71
2,1,8/24/2004,5/28/2016,11,2,68,73
3,1,5/1/2000,12/13/2014,9,5,78,73
4,1,5/4/1999,10/26/2017,8,1,71,69
5,1,5/27/2003,3/23/2015,8,5,71,76
6,1,5/27/2008,7/17/2011,14,2,79,83
7,2,4/1/1997,1/11/2021,12,1,70,71
8,2,5/1/1999,12/8/2011,13,3,69,67
9,2,2/17/1996,10/24/2020,13,1,67,68
10,2,3/6/1996,10/9/2024,9,3,76,80
11,2,8/14/2006,6/1/2016,12,1,79,82
12,2,1/30/1999,7/28/2014,9,4,67,70
13,3,1/15/1999,4/10/2010,12,5,76,80
14,3,6/18/1997,5/18/2021,11,1,66,71
15,3,1/29/2010,10/8/2010,11,3,67,65
16,3,8/10/2001,4/25/2015,9,4,73,75
17,3,9/30/2007,2/5/2020,13,2,76,76
18,3,9/8/2014,1/16/2010,11,3,67,71
19,4,5/19/2013,2/4/2019,10,5,72,69
20,4,8/7/2009,10/15/2011,15,4,73,78
21,4,11/20/1998,5/3/2025,11,3,66,64
22,4,3/23/2011,6/16/2011,8,3,77,76
23,4,1/7/2005,4/24/2022,9,2,75,73
24,4,2/15/2011,12/19/2015,15,4,79,76
25,5,4/28/2000,5/20/2010,12,2,72,75
26,5,1/9/2014,1/17/2020,12,5,78,82
27,5,1/2/2007,12/6/2013,14,3,72,69
28,5,5/15/1999,10/17/2023,15,1,66,62
29,5,12/28/1996,6/5/2014,10,2,78,82
30,5,8/2/2011,6/25/2021,9,4,77,81
31,6,2/15/2014,11/10/2018,15,5,73,76
32,6,4/19/2001,1/25/2025,8,1,73,78
33,6,4/22/2014,1/16/2014,13,1,74,75
34,6,4/28/2015,9/27/2014,10,4,65,64
35,6,9/17/2010,6/26/2012,10,5,68,73
36,6,10/31/2005,11/6/2020,12,5,71,68
37,7,6/28/1998,3/19/2017,13,2,65,69
38,7,2/5/2008,5/15/2015,13,4,65,61
39,7,10/23/2012,1/9/2012,13,3,72,67
40,7,12/15/2006,7/19/2020,11,5,67,63
41,7,11/23/2015,11/26/2017,15,1,69,66
42,7,11/25/2003,10/26/2017,15,5,70,69
43,8,7/20/1997,1/16/2011,20,6,88,86
44,8,10/17/2000,3/26/2012,20,3,84,85
45,8,6/3/2011,10/30/2020,17,5,89,85
46,8,2/24/2004,2/9/2025,15,3,77,77
47,8,10/4/2006,7/22/2023,12,6,82,86
48,8,7/21/2004,10/29/2025,15,2,77,82
49,9,4/14/2013,5/5/2016,12,3,77,72
50,9,12/20/1999,11/12/2014,17,2,82,81
51,9,11/7/2011,4/23/2021,19,3,79,83
52,9,11/6/2008,8/24/2023,19,3,90,91
53,9,1/25/2011,2/25/2017,15,2,78,83
54,9,11/7/2008,1/30/2025,18,4,88,89
55,10,9/3/2001,3/12/2025,19,2,78,73
56,10,7/19/1998,11/28/2020,18,4,78,76
57,10,2/1/1997,10/2/2015,15,3,89,86
58,10,1/25/2008,7/24/2013,18,3,83,85
59,10,1/23/2013,8/8/2021,15,2,89,92
60,10,5/5/2014,11/11/2022,13,2,75,71
61,11,8/25/2012,1/29/2014,18,3,93,95
62,11,9/20/2004,10/9/2022,22,3,92,87
63,11,4/11/2004,11/15/2012,17,5,80,81
64,11,11/6/2015,12/1/2019,19,8,94,93
65,11,11/3/1996,3/10/2017,21,7,95,92
66,11,3/4/1996,8/7/2016,18,4,86,81
67,12,10/18/2008,5/7/2023,8,3,66,61
68,12,5/31/2015,9/6/2023,15,5,70,65
69,12,3/4/2011,1/9/2020,9,2,67,71
70,12,10/15/2007,11/23/2017,9,2,77,73
71,12,12/18/2001,7/30/2020,11,5,66,70
72,12,12/17/2007,10/6/2025,9,4,75,74
73,13,1/2/2001,1/6/2023,11,3,72,71
74,13,7/27/2009,12/8/2012,14,2,74,76
75,13,8/17/2004,5/7/2024,13,1,65,67
76,13,1/31/2010,2/27/2020,9,1,71,74
77,13,7/9/1997,10/26/2019,12,2,76,72
78,13,3/25/2007,8/9/2010,11,3,74,71
79,14,6/22/2015,7/2/2016,22,8,89,93
80,14,8/18/2004,12/13/2013,25,6,80,85
81,14,12/23/1998,8/31/2019,23,4,83,80
82,14,6/22/1999,6/9/2025,19,2,83,86
83,14,3/24/1996,2/11/2019,17,4,89,93
84,14,9/9/2011,1/5/2012,18,7,90,88
85,15,10/30/2009,4/14/2019,12,5,80,79
86,15,7/3/2003,5/30/2016,8,1,78,77
87,15,11/24/2005,3/5/2017,8,1,75,72
88,15,1/9/2014,4/6/2016,12,2,79,82
89,15,2/20/1996,12/1/2018,14,5,65,61
90,15,2/17/1998,10/31/2011,9,2,66,66
91,16,12/18/1997,1/27/2024,24,6,84,85
92,16,2/17/2014,3/23/2017,17,2,89,89
93,16,2/12/2000,1/17/2011,15,4,86,91
94,16,3/29/2003,9/5/2011,18,7,83,83
95,16,5/11/2014,3/13/2025,23,8,93,97
96,16,2/25/1998,1/9/2025,17,3,85,82
97,17,3/9/2012,4/11/2015,18,2,80,80
98,17,3/29/2010,6/2/2025,18,3,83,80
99,17,11/24/2004,6/6/2023,13,5,76,78
100,17,12/27/1999,12/15/2017,15,3,89,89
101,17,4/10/2014,10/19/2016,16,3,82,77
102,17,11/30/2013,4/26/2010,15,5,85,84
103,18,10/9/2007,6/22/2023,16,8,88,88
104,18,7/27/1998,5/26/2016,25,6,92,97
105,18,7/2/2007,5/16/2017,23,4,80,76
106,18,7/13/2001,4/9/2010,19,3,88,83
107,18,6/25/1997,3/29/2012,16,6,93,93
108,18,2/10/2012,9/21/2017,20,5,83,84
109,19,5/3/2011,2/22/2014,15,4,76,77
110,19,9/16/2000,6/3/2013,12,6,81,81
111,19,12/27/2012,3/9/2015,18,2,85,89
112,19,8/9/2013,5/9/2021,17,2,84,87
113,19,4/26/2002,9/13/2022,16,5,85,86
114,19,3/17/2011,8/20/2021,16,6,79,77
115,20,4/13/2006,5/12/2011,21,7,92,97
116,20,5/4/2000,2/19/2016,17,6,89,90
117,20,8/7/1998,8/2/2015,23,8,80,79
118,20,6/29/1999,2/24/2018,19,3,93,97
119,20,2/13/2014,8/13/2023,24,7,90,92
120,20,12/8/1996,11/13/2019,22,5,86,89
121,21,2/9/2002,10/29/2011,19,3,77,76
122,21,4/19/2003,10/20/2024,20,6,85,81
123,21,9/26/2004,11/15/2025,15,4,82,80
124,21,4/11/2012,8/25/2023,14,2,76,74
125,21,9/8/2000,2/27/2019,19,6,77,79
126,21,5/12/1996,10/24/2020,18,6,81,82
127,22,9/21/2015,11/15/2022,15,4,72,69
128,22,7/19/2010,7/4/2018,8,1,78,76
129,22,9/29/2010,1/8/2024,10,5,79,74
130,22,9/13/2009,3/17/2011,11,1,79,76
131,22,11/5/2014,9/14/2022,15,5,75,77
132,22,7/13/2002,4/4/2025,14,5,79,76
133,23,12/10/1999,12/22/2016,22,5,88,86
134,23,6/10/1998,8/31/2019,25,4,95,100
135,23,12/5/2000,9/15/2024,18,4,94,90
136,23,9/1/2006,6/8/2010,19,3,88,88
137,23,9/13/1996,6/10/2020,20,6,82,79
138,23,11/29/2000,5/10/2010,17,3,92,89
139,24,4/16/2014,1/13/2021,15,2,88,89
140,24,10/18/2010,3/18/2022,17,6,89,90
141,24,4/27/1999,3/11/2015,12,3,88,89
142,24,6/7/2002,7/7/2015,12,6,87,89
143,24,9/13/2006,3/25/2017,12,4,84,85
144,24,7/29/2014,2/14/2010,18,6,82,84
145,25,2/5/2002,5/26/2011,11,3,78,80
146,25,12/30/2000,3/26/2023,8,4,75,80
147,25,7/2/2012,5/12/2024,14,2,79,76
148,25,8/18/2004,11/8/2017,8,4,65,61
149,25,12/13/1998,5/15/2018,14,2,79,76
150,25,5/19/2013,10/25/2025,8,3,77,77
151,26,11/30/1996,10/14/2013,18,5,90,90
152,26,7/16/2001,5/14/2025,21,4,93,92
153,26,5/19/1997,10/27/2025,16,5,80,83
154,26,4/25/2000,1/1/2015,15,4,87,92
155,26,9/5/2005,10/30/2010,16,8,81,76
156,26,2/18/1999,11/14/2013,18,3,80,84
157,27,10/4/2011,9/3/2018,14,3,79,81
158,27,9/25/2005,1/30/2012,13,6,81,83
159,27,10/9/2012,4/25/2017,16,4,80,84
160,27,11/18/2010,10/16/2011,13,3,84,80
161,27,2/18/2005,12/2/2010,12,4,87,88
162,27,5/18/2002,1/28/2021,15,2,82,78
163,28,10/16/1998,10/8/2021,16,6,78,82
164,28,1/3/2009,4/13/2025,12,4,88,93
165,28,7/23/2014,7/6/2011,17,2,85,80
166,28,5/11/1998,1/16/2013,18,5,78,79
167,28,7/2/2005,7/5/2012,17,5,79,80
168,28,12/8/2005,12/26/2016,14,6,83,87
169,29,7/6/2000,1/21/2013,20,5,89,90
170,29,6/2/2005,12/5/2019,16,4,82,78
171,29,5/21/2006,10/28/2015,16,5,82,84
172,29,8/9/1997,6/6/2012,18,4,75,77
173,29,4/26/1996,7/27/2016,17,3,90,88
174,29,7/28/2010,9/6/2011,17,4,85,84
175,30,12/25/1998,10/30/2018,12,5,65,68
176,30,4/14/2015,5/1/2010,11,1,72,73
177,30,10/19/2014,8/23/2019,15,5,72,74
178,30,10/5/1997,9/6/2022,15,4,65,61
179,30,12/4/2003,10/21/2020,12,2,77,75
180,30,4/7/2006,9/9/2016,12,5,76,78
181,31,4/16/2014,9/8/2017,13,4,75,75
182,31,4/29/2011,2/21/2021,15,3,74,73
183,31,3/31/2003,2/26/2011,11,1,71,71
184,31,12/19/2014,4/26/2015,9,5,70,68
185,31,10/16/2005,2/16/2017,11,4,73,77
186,31,11/30/2001,10/14/2017,12,1,71,70
187,32,7/12/2001,3/13/2021,18,4,85,84
188,32,9/14/2015,8/2/2024,15,7,84,83
189,32,2/19/2007,9/26/2017,15,2,89,86
190,32,1/31/2000,10/8/2023,25,8,95,91
191,32,8/21/2005,7/16/2022,15,6,89,91
192,32,9/21/2014,5/3/2017,22,5,90,87
193,33,3/27/2005,10/19/2010,8,3,80,76
194,33,3/3/2005,3/3/2016,9,4,80,76
195,33,7/4/2004,6/3/2013,8,2,69,73
196,33,10/24/2000,8/28/2011,12,1,72,68
197,33,10/19/2002,7/7/2022,14,5,72,75
198,33,8/14/2006,11/8/2015,14,4,79,78
199,34,12/31/1998,7/22/2024,18,4,76,80
200,34,7/27/2009,10/2/2011,13,3,81,80
