cv_id;candidate_id;cv_text;parsed_keywords;language_detected;uploaded_date;age;university
1;1;"C++; Software engineer experience ";"Python; Django";EN;2/18/2025;49;enis
2;2;"Nodejs; Node.js developer experience";"Python; React";FR;2/22/2025;37;iset
3;3;"Python; Data Science developer experience";"Python; Data Science";EN;03/06/2025;45;faculty of science tunis 
4;4;"React; Node.js developer experience";"React; Node.js";FR;04/12/2025;41;ensi
5;5;"Nodejs; Node.js developer experience";"React; Node.js";EN;03/06/2025;23;issatsouse
6;6;"Python; Data Science developer experience";"Python; Data Science";FR;2/28/2025;25;enis
7;7;"C++; Software engineer experience ";"Python; Django";FR;1/14/2025;54;faculty of science tunis 
8;8;"SQL; SQL server developer experience";"Python; Data Science";EN;4/22/2025;24;enis
9;9;"React; Node.js developer experience";"React; Node.js";FR;01/10/2025;44;mse
10;10;"Python; React developer experience";"Python; React";EN;05/07/2025;29;esprit
11;11;"JavaScript; React developer experience";"JavaScript; React";EN;01/09/2025;53;iset
12;12;"Python; Data Science developer experience";"Python; Data Science";EN;04/03/2025;26;faculty of science tunis 
13;13;"JavaScript; React developer experience";"JavaScript; React";FR;04/01/2025;59;ensi
14;14;"Python; React developer experience";"Python; React";EN;1/24/2025;24;supcom
15;15;"JavaScript; React developer experience";"JavaScript; React";EN;2/19/2025;52;mse
16;16;"Python; Data Science developer experience";"Python; Data Science";EN;05/10/2025;47;faculty of science tunis 
17;17;"JavaScript; React developer experience";"JavaScript; React";FR;1/30/2025;44;issatsouse
18;18;"Python; Django developer experience";"Python; Django";EN;03/04/2025;41;ensi
19;19;"C++; Software engineer experience ";"Python; React";FR;1/30/2025;58;iset
20;20;"Nodejs; Node.js developer experience";"Python; ML; SQL";EN;16/04/2025;36;issatsouse
21;21;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;1/24/2025;59;supcom
22;22;"C++; Software engineer experience ";"Python; Data Science";FR;3/22/2025;22;iset
23;23;"Nodejs; Node.js developer experience";"Python; ML; SQL";EN;2/21/2025;36;enis
24;24;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;03/05/2025;30;enis
25;25;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;05/07/2025;28;issatsouse
26;26;"React; Node.js developer experience";"React; Node.js";EN;05/07/2025;54;faculty of science tunis 
27;27;"JavaScript; React developer experience";"JavaScript; React";FR;2/26/2025;26;ensi
28;28;"Python; Django developer experience";"Python; Django";FR;5/19/2025;24;faculty of science tunis 
29;29;"C++; Software engineer experience ";"Python; Data Science";FR;1/31/2025;39;faculty of science tunis 
30;30;"Python; React developer experience";"Python; React";FR;04/08/2025;57;issatsouse
31;31;"JavaScript; React developer experience";"JavaScript; React";EN;03/09/2025;41;supcom
32;32;"React; Node.js developer experience";"React; Node.js";FR;2/17/2025;44;supcom
33;33;"React; Node.js developer experience";"React; Node.js";FR;"4/13/2025""";58;faculty of science tunis 
34;34;"Python; Data Science developer experience";"Python; Data Science";FR;"1/26/2025""";46;esprit
35;35;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;"2/8/2025""";29;insat
36;36;"Java; Hibernate developer experience";"Java; Hibernate";FR;"5/13/2025""";56;esprit
37;37;"C++; Software engineer experience ";"JavaScript; React";EN;"4/12/2025""";30;esprit
38;38;"JavaScript; React developer experience";"JavaScript; React";EN;"1/25/2025""";47;ensi
39;39;"React; Node.js developer experience";"React; Node.js";FR;"3/30/2025""";38;supcom
40;40;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;"3/14/2025""";45;esprit
41;41;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"3/15/2025""";25;issatsouse
42;42;"Python; Django developer experience";"Python; Django";FR;"1/19/2025""";55;enis
43;43;"React; Node.js developer experience";"React; Node.js";EN;"3/16/2025""";60;enis
44;44;"Java; Hibernate developer experience";"Java; Hibernate";FR;"5/14/2025""";49;esprit
45;45;"Python; React developer experience";"Python; React";FR;"3/2/2025""";48;issatsouse
46;46;"Python; Django developer experience";"Python; Django";EN;"1/25/2025""";41;supcom
47;47;"Nodejs; Node.js developer experience";"Python; Django";EN;"1/27/2025""";36;faculty of science tunis 
48;48;"Python; Django developer experience";"Python; Django";EN;"2/28/2025""";37;esprit
49;49;"Python; Data Science developer experience";"Python; Data Science";EN;"1/8/2025""";23;faculty of science tunis 
50;50;"Java; Hibernate developer experience";"Java; Hibernate";FR;"4/24/2025""";55;mse
51;51;"C++; Software engineer experience ";"Java; Hibernate";FR;"5/15/2025""";25;faculty of science tunis 
52;52;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;"4/24/2025""";44;ensi
53;53;"Python; Data Science developer experience";"Python; Data Science";EN;"1/3/2025""";49;faculty of science tunis 
54;54;"JavaScript; React developer experience";"JavaScript; React";FR;"5/17/2025""";49;insat
55;55;"Python; React developer experience";"Python; React";EN;"3/16/2025""";26;esprit
56;56;"React; Node.js developer experience";"React; Node.js";EN;"4/16/2025""";52;ensi
57;57;"Python; Data Science developer experience";"Python; Data Science";FR;"4/7/2025""";36;ensi
58;58;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;"3/14/2025""";29;iset
59;59;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"2/4/2025""";57;faculty of science sfax 
60;60;"Java; Hibernate developer experience";"Java; Hibernate";EN;"5/6/2025""";45;faculty of science tunis 
61;61;"Python; React developer experience";"Python; React";FR;"2/17/2025""";32;supcom
62;62;"Java; Hibernate developer experience";"Java; Hibernate";EN;"3/1/2025""";30;iset
63;63;"Python; ML; SQL developer experience";"Python; ML; SQL";EN;"4/18/2025""";29;faculty of science sfax 
64;64;"Python; React developer experience";"Python; React";EN;"1/21/2025""";33;esprit
65;65;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"2/16/2025""";55;faculty of science tunis 
66;66;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"4/9/2025""";59;ensi
67;67;"Java; Hibernate developer experience";"Java; Hibernate";FR;"5/14/2025""";58;enis
68;68;"React; Node.js developer experience";"React; Node.js";EN;"1/11/2025""";28;iset
69;69;"Java; Hibernate developer experience";"Java; Hibernate";FR;"2/20/2025""";40;supcom
70;70;"Python; ML; SQL developer experience";"Python; ML; SQL";FR;"3/25/2025""";23;faculty of science sfax 
71;71;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"3/4/2025""";30;iset
72;72;"Python; Data Science developer experience";"Python; Data Science";FR;"1/23/2025""";36;faculty of science tunis 
73;73;"React; Node.js developer experience";"React; Node.js";EN;"1/16/2025""";38;supcom
74;74;"Java; Hibernate developer experience";"Java; Hibernate";EN;"3/23/2025""";47;insat
75;75;"Python; React developer experience";"Python; React";EN;"4/2/2025""";51;enis
76;76;"Java; Hibernate developer experience";"Java; Hibernate";EN;"5/19/2025""";40;issatsouse
77;77;"React; Node.js developer experience";"React; Node.js";FR;"4/30/2025""";23;faculty of science tunis 
78;78;"Python; Data Science developer experience";"Python; Data Science";FR;"3/17/2025""";34;faculty of science sfax 
79;79;"Python; React developer experience";"Python; React";FR;"2/17/2025""";33;mse
80;80;"Python; ML; SQL developer experience";"Python; ML; SQL";EN;"1/17/2025""";46;ensi
81;81;"Java; Hibernate developer experience";"Java; Hibernate";FR;"3/14/2025""";47;ensi
82;82;"Java; Spring Boot developer experience";"Java; Spring Boot";FR;"1/12/2025""";53;faculty of science sfax 
83;83;"Java; Spring Boot developer experience";"Java; Spring Boot";EN;"2/19/2025""";44;mse
84;84;"JavaScript; React developer experience";"JavaScript; React";FR;"4/4/2025""";44;issatsouse
85;85;"Python; ML; SQL developer experience";"Python; ML; SQL";EN;"1/21/2025""";39;faculty of science tunis 
86;86;"Python; Django developer experience";"Python; Django";EN;"1/15/2025""";28;insat
87;87;"JavaScript; React developer experience";"JavaScript; React";EN;"2/25/2025""";56;issatsouse
88;88;"Python; Django developer experience";"Python; Django";FR;"2/19/2025""";58;faculty of science tunis 
89;89;"Nodejs; Node.js developer experience";"Python; Django";FR;"4/2/2025""";21;enis
90;90;"Python; Data Science developer experience";"Python; Data Science";EN;"5/10/2025""";55;mse
91;91;"React; Node.js developer experience";"React; Node.js";FR;"4/6/2025""";46;faculty of science tunis 
